,Claim Injury Type
193739,4
193740,4
193741,4
193742,4
193743,4
193744,4
193745,4
193746,4
193747,4
193748,4
193749,4
193750,4
193751,4
193752,4
193753,4
193754,4
193755,4
193756,4
193757,4
193758,4
193759,4
193760,4
193761,4
193762,4
193763,4
193764,4
193765,4
193766,4
193767,4
193768,4
193769,4
193770,4
193771,4
193772,4
193773,4
193774,4
193775,4
193776,4
193777,4
193778,4
193779,4
193780,4
193781,4
193782,4
193783,4
193784,4
193785,4
193786,4
193787,4
193788,4
193789,4
193790,4
193791,4
193792,4
193793,4
193794,4
193795,4
193796,4
193797,4
193798,4
193799,4
193800,4
193801,4
193802,4
193803,4
193804,4
193805,4
193806,4
193807,4
193808,4
193809,4
193810,4
193811,4
193812,4
193813,4
193814,4
193815,4
193816,4
193817,4
193818,4
193819,4
193820,4
193821,4
193822,4
193823,4
193824,4
193825,4
193826,4
193827,4
193828,4
193829,4
193830,4
193831,4
193832,4
193833,4
193834,4
193835,4
193836,4
193837,4
193838,4
193839,4
193840,4
193841,4
193842,4
193843,4
193844,4
193845,4
193846,4
193847,4
193848,4
193849,4
193850,4
193851,4
193852,4
193853,4
193854,4
193855,4
193856,4
193857,4
193858,4
193859,4
193860,4
193861,4
193862,4
193863,4
193864,4
193865,4
193866,4
193867,4
193868,4
193869,4
193870,4
193871,4
193872,4
193873,4
193874,4
193875,4
193876,4
193877,4
193878,4
193879,4
193880,4
193881,4
193882,4
193883,4
193884,4
193885,4
193886,4
193887,4
193888,4
193889,4
193890,4
193891,4
193892,4
193893,4
193894,4
193895,4
193896,4
193897,4
193898,4
193899,4
193900,4
193901,4
193902,4
193903,4
193904,4
193905,4
193906,4
193907,4
193908,4
193909,4
193910,4
193911,4
193912,4
193913,4
193914,4
193915,4
193916,4
193917,4
193918,4
193919,4
193920,4
193921,4
193922,4
193923,4
193924,4
193925,4
193926,4
193927,4
193928,4
193929,4
193930,4
193931,4
193932,4
193933,4
193934,4
193935,4
193936,4
193937,4
193938,4
193939,4
193940,4
193941,4
193942,4
193943,4
193944,4
193945,4
193946,4
193947,4
193948,4
193949,4
193950,4
193951,4
193952,4
193953,4
193954,4
193955,4
193956,4
193957,4
193958,4
193959,4
193960,4
193961,4
193962,4
193963,4
193964,4
193965,4
193966,4
193967,4
193968,4
193969,4
193970,4
193971,4
193972,4
193973,4
193974,4
193975,4
193976,4
193977,4
193978,4
193979,4
193980,4
193981,4
193982,4
193983,4
193984,4
193985,4
193986,4
193987,4
193988,4
193989,4
193990,4
193991,4
193992,4
193993,4
193994,4
193995,4
193996,4
193997,4
193998,4
193999,4
194000,4
194001,4
194002,4
194003,4
194004,4
194005,4
194006,4
194007,4
194008,4
194009,4
194010,4
194011,4
194012,4
194013,4
194014,4
194015,4
194016,4
194017,4
194018,4
194019,4
194020,4
194021,4
194022,4
194023,4
194024,4
194025,4
194026,4
194027,4
194028,4
194029,4
194030,4
194031,4
194032,4
194033,4
194034,4
194035,4
194036,4
194037,4
194038,4
194039,4
194040,4
194041,4
194042,4
194043,4
194044,4
194045,4
194046,4
194047,4
194048,4
194049,4
194050,4
194051,4
194052,4
194053,4
194054,4
194055,4
194056,4
194057,4
194058,4
194059,4
194060,4
194061,4
194062,4
194063,4
194064,4
194065,4
194066,4
194067,4
194068,4
194069,4
194070,4
194071,4
194072,4
194073,4
194074,4
194075,4
194076,4
194077,4
194078,4
194079,4
194080,4
194081,4
194082,4
194083,4
194084,4
194085,4
194086,4
194087,4
194088,4
194089,4
194090,4
194091,4
194092,4
194093,4
194094,4
194095,4
194096,4
194097,4
194098,4
194099,4
194100,4
194101,4
194102,4
194103,4
194104,4
194105,4
194106,4
194107,4
194108,4
194109,4
194110,4
194111,4
194112,4
194113,4
194114,4
194115,4
194116,4
194117,4
194118,4
194119,4
194120,4
194121,4
194122,4
194123,4
194124,4
194125,4
194126,4
194127,4
194128,4
194129,4
194130,4
194131,4
194132,4
194133,4
194134,4
194135,4
194136,4
194137,4
194138,4
194139,4
194140,4
194141,4
194142,4
194143,4
194144,4
194145,4
194146,4
194147,4
194148,4
194149,4
194150,4
194151,4
194152,4
194153,4
194154,4
194155,4
194156,4
194157,4
194158,4
194159,4
194160,4
194161,4
194162,4
194163,4
194164,4
194165,4
194166,4
194167,4
194168,4
194169,4
194170,4
194171,4
194172,4
194173,4
194174,4
194175,4
194176,4
194177,4
194178,4
194179,4
194180,4
194181,4
194182,4
194183,4
194184,4
194185,4
194186,4
194187,4
194188,4
194189,4
194190,4
194191,4
194192,4
194193,4
194194,4
194195,4
194196,4
194197,4
194198,4
194199,4
194200,4
194201,4
194202,4
194203,4
194204,4
194205,4
194206,4
194207,4
194208,4
194209,4
194210,4
194211,4
194212,4
194213,4
194214,4
194215,4
194216,4
194217,4
194218,4
194219,4
194220,4
194221,4
194222,4
194223,4
194224,4
194225,4
194226,4
194227,4
194228,4
194229,4
194230,4
194231,4
194232,4
194233,4
194234,4
194235,4
194236,4
194237,4
194238,4
194239,4
194240,4
194241,4
194242,4
194243,4
194244,4
194245,4
194246,4
194247,4
194248,4
194249,4
194250,4
194251,4
194252,4
194253,4
194254,4
194255,4
194256,4
194257,4
194258,4
194259,4
194260,4
194261,4
194262,4
194263,4
194264,4
194265,4
194266,4
194267,4
194268,4
194269,4
194270,4
194271,4
194272,4
194273,4
194274,4
194275,4
194276,4
194277,4
194278,4
194279,4
194280,4
194281,4
194282,4
194283,4
194284,4
194285,4
194286,4
194287,4
194288,4
194289,4
194290,4
194291,4
194292,4
194293,4
194294,4
194295,4
194296,4
194297,4
194298,4
194299,4
194300,4
194301,4
194302,4
194303,4
194304,4
194305,4
194306,4
194307,4
194308,4
194309,4
194310,4
194311,4
194312,4
194313,4
194314,4
194315,4
194316,4
194317,4
194318,4
194319,4
194320,4
194321,4
194322,4
194323,4
194324,4
194325,4
194326,4
194327,4
194328,4
194329,4
194330,4
194331,4
194332,4
194333,4
194334,4
194335,4
194336,4
194337,4
194338,4
194339,4
194340,4
194341,4
194342,4
194343,4
194344,4
194345,4
194346,4
194347,4
194348,4
194349,4
194350,4
194351,4
194352,4
194353,4
194354,4
194355,4
194356,4
194357,4
194358,4
194359,4
194360,4
194361,4
194362,4
194363,4
194364,4
194365,4
194366,4
194367,4
194368,4
194369,4
194370,4
194371,4
194372,4
194373,4
194374,4
194375,4
194376,4
194377,4
194378,4
194379,4
194380,4
194381,4
194382,4
194383,4
194384,4
194385,4
194386,4
194387,4
194388,4
194389,4
194390,4
194391,4
194392,4
194393,4
194394,4
194395,4
194396,4
194397,4
194398,4
194399,4
194400,4
194401,4
194402,4
194403,4
194404,4
194405,4
194406,4
194407,4
194408,4
194409,4
194410,4
194411,4
194412,4
194413,4
194414,4
194415,4
194416,4
194417,4
194418,4
194419,4
194420,4
194421,4
194422,4
194423,4
194424,4
194425,4
194426,4
194427,4
194428,4
194429,4
194430,4
194431,4
194432,4
194433,4
194434,4
194435,4
194436,4
194437,4
194438,4
194439,4
194440,4
194441,4
194442,4
194443,4
194444,4
194445,4
194446,4
194447,4
194448,4
194449,4
194450,4
194451,4
194452,4
194453,4
194454,4
194455,4
194456,4
194457,4
194458,4
194459,4
194460,4
194461,4
194462,4
194463,4
194464,4
194465,4
194466,4
194467,4
194468,4
194469,4
194470,4
194471,4
194472,4
194473,4
194474,4
194475,4
194476,4
194477,4
194478,4
194479,4
194480,4
194481,4
194482,4
194483,4
194484,4
194485,4
194486,4
194487,4
194488,4
194489,4
194490,4
194491,4
194492,4
194493,4
194494,4
194495,4
194496,4
194497,4
194498,4
194499,4
194500,4
194501,4
194502,4
194503,4
194504,4
194505,4
194506,4
194507,4
194508,4
194509,4
194510,4
194511,4
194512,4
194513,4
194514,4
194515,4
194516,4
194517,4
194518,4
194519,4
194520,4
194521,4
194522,4
194523,4
194524,4
194525,4
194526,4
194527,4
194528,4
194529,4
194530,4
194531,4
194532,4
194533,4
194534,4
194535,4
194536,4
194537,4
194538,4
194539,4
194540,4
194541,4
194542,4
194543,4
194544,4
194545,4
194546,4
194547,4
194548,4
194549,4
194550,4
194551,4
194552,4
194553,4
194554,4
194555,4
194556,4
194557,4
194558,4
194559,4
194560,4
194561,4
194562,4
194563,4
194564,4
194565,4
194566,4
194567,4
194568,4
194569,4
194570,4
194571,4
194572,4
194573,4
194574,4
194575,4
194576,4
194577,4
194578,4
194579,4
194580,4
194581,4
194582,4
194583,4
194584,4
194585,4
194586,4
194587,4
194588,4
194589,4
194590,4
194591,4
194592,4
194593,4
194594,4
194595,4
194596,4
194597,4
194598,4
194599,4
194600,4
194601,4
194602,4
194603,4
194604,4
194605,4
194606,4
194607,4
194608,4
194609,4
194610,4
194611,4
194612,4
194613,4
194614,4
194615,4
194616,4
194617,4
194618,4
194619,4
194620,4
194621,4
194622,4
194623,4
194624,4
194625,4
194626,4
194627,4
194628,4
194629,4
194630,4
194631,4
194632,4
194633,4
194634,4
194635,4
194636,4
194637,4
194638,4
194639,4
194640,4
194641,4
194642,4
194643,4
194644,4
194645,4
194646,4
194647,4
194648,4
194649,4
194650,4
194651,4
194652,4
194653,4
194654,4
194655,4
194656,4
194657,4
194658,4
194659,4
194660,4
194661,4
194662,4
194663,4
194664,4
194665,4
194666,4
194667,4
194668,4
194669,4
194670,4
194671,4
194672,4
194673,4
194674,4
194675,4
194676,4
194677,4
194678,4
194679,4
194680,4
194681,4
194682,4
194683,4
194684,4
194685,4
194686,4
194687,4
194688,4
194689,4
194690,4
194691,4
194692,4
194693,4
194694,4
194695,4
194696,4
194697,4
194698,4
194699,4
194700,4
194701,4
194702,4
194703,4
194704,4
194705,4
194706,4
194707,4
194708,4
194709,4
194710,4
194711,4
194712,4
194713,4
194714,4
194715,4
194716,4
194717,4
194718,4
194719,4
194720,4
194721,4
194722,4
194723,4
194724,4
194725,4
194726,4
194727,4
194728,4
194729,4
194730,4
194731,4
194732,4
194733,4
194734,4
194735,4
194736,4
194737,4
194738,4
194739,4
194740,4
194741,4
194742,4
194743,4
194744,4
194745,4
194746,4
194747,4
194748,4
194749,4
194750,4
194751,4
194752,4
194753,4
194754,4
194755,4
194756,4
194757,4
194758,4
194759,4
194760,4
194761,4
194762,4
194763,4
194764,4
194765,4
194766,4
194767,4
194768,4
194769,4
194770,4
194771,4
194772,4
194773,4
194774,4
194775,4
194776,4
194777,4
194778,4
194779,4
194780,4
194781,4
194782,4
194783,4
194784,4
194785,4
194786,4
194787,4
194788,4
194789,4
194790,4
194791,4
194792,4
194793,4
194794,4
194795,4
194796,4
194797,4
194798,4
194799,4
194800,4
194801,4
194802,4
194803,4
194804,4
194805,4
194806,4
194807,4
194808,4
194809,4
194810,4
194811,4
194812,4
194813,4
194814,4
194815,4
194816,4
194817,4
194818,4
194819,4
194820,4
194821,4
194822,4
194823,4
194824,4
194825,4
194826,4
194827,4
194828,4
194829,4
194830,4
194831,4
194832,4
194833,4
194834,4
194835,4
194836,4
194837,4
194838,4
194839,4
194840,4
194841,4
194842,4
194843,4
194844,4
194845,4
194846,4
194847,4
194848,4
194849,4
194850,4
194851,4
194852,4
194853,4
194854,4
194855,4
194856,4
194857,4
194858,4
194859,4
194860,4
194861,4
194862,4
194863,4
194864,4
194865,4
194866,4
194867,4
194868,4
194869,4
194870,4
194871,4
194872,4
194873,4
194874,4
194875,4
194876,4
194877,4
194878,4
194879,4
194880,4
194881,4
194882,4
194883,4
194884,4
194885,4
194886,4
194887,4
194888,4
194889,4
194890,4
194891,4
194892,4
194893,4
194894,4
194895,4
194896,4
194897,4
194898,4
194899,4
194900,4
194901,4
194902,4
194903,4
194904,4
194905,4
194906,4
194907,4
194908,4
194909,4
194910,4
194911,4
194912,4
194913,4
194914,4
194915,4
194916,4
194917,4
194918,4
194919,4
194920,4
194921,4
194922,4
194923,4
194924,4
194925,4
194926,4
194927,4
194928,4
194929,4
194930,4
194931,4
194932,4
194933,4
194934,4
194935,4
194936,4
194937,4
194938,4
194939,4
194940,4
194941,4
194942,4
194943,4
194944,4
194945,4
194946,4
194947,4
194948,4
194949,4
194950,4
194951,4
194952,4
194953,4
194954,4
194955,4
194956,4
194957,4
194958,4
194959,4
194960,4
194961,4
194962,4
194963,4
194964,4
194965,4
194966,4
194967,4
194968,4
194969,4
194970,4
194971,4
194972,4
194973,4
194974,4
194975,4
194976,4
194977,4
194978,4
194979,4
194980,4
194981,4
194982,4
194983,4
194984,4
194985,4
194986,4
194987,4
194988,4
194989,4
194990,4
194991,4
194992,4
194993,4
194994,4
194995,4
194996,4
194997,4
194998,4
194999,4
195000,4
195001,4
195002,4
195003,4
195004,4
195005,4
195006,4
195007,4
195008,4
195009,4
195010,4
195011,4
195012,4
195013,4
195014,4
195015,4
195016,4
195017,4
195018,4
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,4
195026,4
195027,4
195028,4
195029,4
195030,4
195031,4
195032,4
195033,4
195034,4
195035,4
195036,4
195037,4
195038,4
195039,4
195040,4
195041,4
195042,4
195043,4
195044,4
195045,4
195046,4
195047,4
195048,4
195049,4
195050,4
195051,4
195052,4
195053,4
195054,4
195055,4
195056,4
195057,4
195058,4
195059,4
195060,4
195061,4
195062,4
195063,4
195064,4
195065,4
195066,4
195067,4
195068,4
195069,4
195070,4
195071,4
195072,4
195073,4
195074,4
195075,4
195076,4
195077,4
195078,4
195079,4
195080,4
195081,4
195082,4
195083,4
195084,4
195085,4
195086,4
195087,4
195088,4
195089,4
195090,4
195091,4
195092,4
195093,4
195094,4
195095,4
195096,4
195097,4
195098,4
195099,4
195100,4
195101,4
195102,4
195103,4
195104,4
195105,4
195106,4
195107,4
195108,4
195109,4
195110,4
195111,4
195112,4
195113,4
195114,4
195115,4
195116,4
195117,4
195118,4
195119,4
195120,4
195121,4
195122,4
195123,4
195124,4
195125,4
195126,4
195127,4
195128,4
195129,4
195130,4
195131,4
195132,4
195133,4
195134,4
195135,4
195136,4
195137,4
195138,4
195139,4
195140,4
195141,4
195142,4
195143,4
195144,4
195145,4
195146,4
195147,4
195148,4
195149,4
195150,4
195151,4
195152,4
195153,4
195154,4
195155,4
195156,4
195157,4
195158,4
195159,4
195160,4
195161,4
195162,4
195163,4
195164,4
195165,4
195166,4
195167,4
195168,4
195169,4
195170,4
195171,4
195172,4
195173,4
195174,4
195175,4
195176,4
195177,4
195178,4
195179,4
195180,4
195181,4
195182,4
195183,4
195184,4
195185,4
195186,4
195187,4
195188,4
195189,4
195190,4
195191,4
195192,4
195193,4
195194,4
195195,4
195196,4
195197,4
195198,4
195199,4
195200,4
195201,4
195202,4
195203,4
195204,4
195205,4
195206,4
195207,4
195208,4
195209,4
195210,4
195211,4
195212,4
195213,4
195214,4
195215,4
195216,4
195217,4
195218,4
195219,4
195220,4
195221,4
195222,4
195223,4
195224,4
195225,4
195226,4
195227,4
195228,4
195229,4
195230,4
195231,4
195232,4
195233,4
195234,4
195235,4
195236,4
195237,4
195238,4
195239,4
195240,4
195241,4
195242,4
195243,4
195244,4
195245,4
195246,4
195247,4
195248,4
195249,4
195250,4
195251,4
195252,4
195253,4
195254,4
195255,4
195256,4
195257,4
195258,4
195259,4
195260,4
195261,4
195262,4
195263,4
195264,4
195265,4
195266,4
195267,4
195268,4
195269,4
195270,4
195271,4
195272,4
195273,4
195274,4
195275,4
195276,4
195277,4
195278,4
195279,4
195280,4
195281,4
195282,4
195283,4
195284,4
195285,4
195286,4
195287,4
195288,4
195289,4
195290,4
195291,4
195292,4
195293,4
195294,4
195295,4
195296,4
195297,4
195298,4
195299,4
195300,4
195301,4
195302,4
195303,4
195304,4
195305,4
195306,4
195307,4
195308,4
195309,4
195310,4
195311,4
195312,4
195313,4
195314,4
195315,4
195316,4
195317,4
195318,4
195319,4
195320,4
195321,4
195322,4
195323,4
195324,4
195325,4
195326,4
195327,4
195328,4
195329,4
195330,4
195331,4
195332,4
195333,4
195334,4
195335,4
195336,4
195337,4
195338,4
195339,4
195340,4
195341,4
195342,4
195343,4
195344,4
195345,4
195346,4
195347,4
195348,4
195349,4
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,4
195359,4
195360,4
195361,4
195362,4
195363,4
195364,4
195365,4
195366,4
195367,4
195368,4
195369,4
195370,4
195371,4
195372,4
195373,4
195374,4
195375,4
195376,4
195377,4
195378,4
195379,4
195380,4
195381,4
195382,4
195383,4
195384,4
195385,4
195386,4
195387,4
195388,4
195389,4
195390,4
195391,4
195392,4
195393,4
195394,4
195395,4
195396,4
195397,4
195398,4
195399,4
195400,4
195401,4
195402,4
195403,4
195404,4
195405,4
195406,4
195407,4
195408,4
195409,4
195410,4
195411,4
195412,4
195413,4
195414,4
195415,4
195416,4
195417,4
195418,4
195419,4
195420,4
195421,4
195422,4
195423,4
195424,4
195425,4
195426,4
195427,4
195428,4
195429,4
195430,4
195431,4
195432,4
195433,4
195434,4
195435,4
195436,4
195437,4
195438,4
195439,4
195440,4
195441,4
195442,4
195443,4
195444,4
195445,4
195446,4
195447,4
195448,4
195449,4
195450,4
195451,4
195452,4
195453,4
195454,4
195455,4
195456,4
195457,4
195458,4
195459,4
195460,4
195461,4
195462,4
195463,4
195464,4
195465,4
195466,4
195467,4
195468,4
195469,4
195470,4
195471,4
195472,4
195473,4
195474,4
195475,4
195476,4
195477,4
195478,4
195479,4
195480,4
195481,4
195482,4
195483,4
195484,4
195485,4
195486,4
195487,4
195488,4
195489,4
195490,4
195491,4
195492,4
195493,4
195494,4
195495,4
195496,4
195497,4
195498,4
195499,4
195500,4
195501,4
195502,4
195503,4
195504,4
195505,4
195506,4
195507,4
195508,4
195509,4
195510,4
195511,4
195512,4
195513,4
195514,4
195515,4
195516,4
195517,4
195518,4
195519,4
195520,4
195521,4
195522,4
195523,4
195524,4
195525,4
195526,4
195527,4
195528,4
195529,4
195530,4
195531,4
195532,4
195533,4
195534,4
195535,4
195536,4
195537,4
195538,4
195539,4
195540,4
195541,4
195542,4
195543,4
195544,4
195545,4
195546,4
195547,4
195548,4
195549,4
195550,4
195551,4
195552,4
195553,4
195554,4
195555,4
195556,4
195557,4
195558,4
195559,4
195560,4
195561,4
195562,4
195563,4
195564,4
195565,4
195566,4
195567,4
195568,4
195569,4
195570,4
195571,4
195572,4
195573,4
195574,4
195575,4
195576,4
195577,4
195578,4
195579,4
195580,4
195581,4
195582,4
195583,4
195584,4
195585,4
195586,4
195587,4
195588,4
195589,4
195590,4
195591,4
195592,4
195593,4
195594,4
195595,4
195596,4
195597,4
195598,4
195599,4
195600,4
195601,4
195602,4
195603,4
195604,4
195605,4
195606,4
195607,4
195608,4
195609,4
195610,4
195611,4
195612,4
195613,4
195614,4
195615,4
195616,4
195617,4
195618,4
195619,4
195620,4
195621,4
195622,4
195623,4
195624,4
195625,4
195626,4
195627,4
195628,4
195629,4
195630,4
195631,4
195632,4
195633,4
195634,4
195635,4
195636,4
195637,4
195638,4
195639,4
195640,4
195641,4
195642,4
195643,4
195644,4
195645,4
195646,4
195647,4
195648,4
195649,4
195650,4
195651,4
195652,4
195653,4
195654,4
195655,4
195656,4
195657,4
195658,4
195659,4
195660,4
195661,4
195662,4
195663,4
195664,4
195665,4
195666,4
195667,4
195668,4
195669,4
195670,4
195671,4
195672,4
195673,4
195674,4
195675,4
195676,4
195677,4
195678,4
195679,4
195680,4
195681,4
195682,4
195683,4
195684,4
195685,4
195686,4
195687,4
195688,4
195689,4
195690,4
195691,4
195692,4
195693,4
195694,4
195695,4
195696,4
195697,4
195698,4
195699,4
195700,4
195701,4
195702,4
195703,4
195704,4
195705,4
195706,4
195707,4
195708,4
195709,4
195710,4
195711,4
195712,4
195713,4
195714,4
195715,4
195716,4
195717,4
195718,4
195719,4
195720,4
195721,4
195722,4
195723,4
195724,4
195725,4
195726,4
195727,4
195728,4
195729,4
195730,4
195731,4
195732,4
195733,4
195734,4
195735,4
195736,4
195737,4
195738,4
195739,4
195740,4
195741,4
195742,4
195743,4
195744,4
195745,4
195746,4
195747,4
195748,4
195749,4
195750,4
195751,4
195752,4
195753,4
195754,4
195755,4
195756,4
195757,4
195758,4
195759,4
195760,4
195761,4
195762,4
195763,4
195764,4
195765,4
195766,4
195767,4
195768,4
195769,4
195770,4
195771,4
195772,4
195773,4
195774,4
195775,4
195776,4
195777,4
195778,4
195779,4
195780,4
195781,4
195782,4
195783,4
195784,4
195785,4
195786,4
195787,4
195788,4
195789,4
195790,4
195791,4
195792,4
195793,4
195794,4
195795,4
195796,4
195797,4
195798,4
195799,4
195800,4
195801,4
195802,4
195803,4
195804,4
195805,4
195806,4
195807,4
195808,4
195809,4
195810,4
195811,4
195812,4
195813,4
195814,4
195815,4
195816,4
195817,4
195818,4
195819,4
195820,4
195821,4
195822,4
195823,4
195824,4
195825,4
195826,4
195827,4
195828,4
195829,4
195830,4
195831,4
195832,4
195833,4
195834,4
195835,4
195836,4
195837,4
195838,4
195839,4
195840,4
195841,4
195842,4
195843,4
195844,4
195845,4
195846,4
195847,4
195848,4
195849,4
195850,4
195851,4
195852,4
195853,4
195854,4
195855,4
195856,4
195857,4
195858,4
195859,4
195860,4
195861,4
195862,4
195863,4
195864,4
195865,4
195866,4
195867,4
195868,4
195869,4
195870,4
195871,4
195872,4
195873,4
195874,4
195875,4
195876,4
195877,4
195878,4
195879,4
195880,4
195881,4
195882,4
195883,4
195884,4
195885,4
195886,4
195887,4
195888,4
195889,4
195890,4
195891,4
195892,4
195893,4
195894,4
195895,4
195896,4
195897,4
195898,4
195899,4
195900,4
195901,4
195902,4
195903,4
195904,4
195905,4
195906,4
195907,4
195908,4
195909,4
195910,4
195911,4
195912,4
195913,4
195914,4
195915,4
195916,4
195917,4
195918,4
195919,4
195920,4
195921,4
195922,4
195923,4
195924,4
195925,4
195926,4
195927,4
195928,4
195929,4
195930,4
195931,4
195932,4
195933,4
195934,4
195935,4
195936,4
195937,4
195938,4
195939,4
195940,4
195941,4
195942,4
195943,4
195944,4
195945,4
195946,4
195947,4
195948,4
195949,4
195950,4
195951,4
195952,4
195953,4
195954,4
195955,4
195956,4
195957,4
195958,4
195959,4
195960,4
195961,4
195962,4
195963,4
195964,4
195965,4
195966,4
195967,4
195968,4
195969,4
195970,4
195971,4
195972,4
195973,4
195974,4
195975,4
195976,4
195977,4
195978,4
195979,4
195980,4
195981,4
195982,4
195983,4
195984,4
195985,4
195986,4
195987,4
195988,4
195989,4
195990,4
195991,4
195992,4
195993,4
195994,4
195995,4
195996,4
195997,4
195998,4
195999,4
196000,4
196001,4
196002,4
196003,4
196004,4
196005,4
196006,4
196007,4
196008,4
196009,4
196010,4
196011,4
196012,4
196013,4
196014,4
196015,4
196016,4
196017,4
196018,4
196019,4
196020,4
196021,4
196022,4
196023,4
196024,4
196025,4
196026,4
196027,4
196028,4
196029,4
196030,4
196031,4
196032,4
196033,4
196034,4
196035,4
196036,4
196037,4
196038,4
196039,4
196040,4
196041,4
196042,4
196043,4
196044,4
196045,4
196046,4
196047,4
196048,4
196049,4
196050,4
196051,4
196052,4
196053,4
196054,4
196055,4
196056,4
196057,4
196058,4
196059,4
196060,4
196061,4
196062,4
196063,4
196064,4
196065,4
196066,4
196067,4
196068,4
196069,4
196070,4
196071,4
196072,4
196073,4
196074,4
196075,4
196076,4
196077,4
196078,4
196079,4
196080,4
196081,4
196082,4
196083,4
196084,4
196085,4
196086,4
196087,4
196088,4
196089,4
196090,4
196091,4
196092,4
196093,4
196094,4
196095,4
196096,4
196097,4
196098,4
196099,4
196100,4
196101,4
196102,4
196103,4
196104,4
196105,4
196106,4
196107,4
196108,4
196109,4
196110,4
196111,4
196112,4
196113,4
196114,4
196115,4
196116,4
196117,4
196118,4
196119,4
196120,4
196121,4
196122,4
196123,4
196124,4
196125,4
196126,4
196127,4
196128,4
196129,4
196130,4
196131,4
196132,4
196133,4
196134,4
196135,4
196136,4
196137,4
196138,4
196139,4
196140,4
196141,4
196142,4
196143,4
196144,4
196145,4
196146,4
196147,4
196148,4
196149,4
196150,4
196151,4
196152,4
196153,4
196154,4
196155,4
196156,4
196157,4
196158,4
196159,4
196160,4
196161,4
196162,4
196163,4
196164,4
196165,4
196166,4
196167,4
196168,4
196169,4
196170,4
196171,4
196172,4
196173,4
196174,4
196175,4
196176,4
196177,4
196178,4
196179,4
196180,4
196181,4
196182,4
196183,4
196184,4
196185,4
196186,4
196187,4
196188,4
196189,4
196190,4
196191,4
196192,4
196193,4
196194,4
196195,4
196196,4
196197,4
196198,4
196199,4
196200,4
196201,4
196202,4
196203,4
196204,4
196205,4
196206,4
196207,4
196208,4
196209,4
196210,4
196211,4
196212,4
196213,4
196214,4
196215,4
196216,4
196217,4
196218,4
196219,4
196220,4
196221,4
196222,4
196223,4
196224,4
196225,4
196226,4
196227,4
196228,4
196229,4
196230,4
196231,4
196232,4
196233,4
196234,4
196235,4
196236,4
196237,4
196238,4
196239,4
196240,4
196241,4
196242,4
196243,4
196244,4
196245,4
196246,4
196247,4
196248,4
196249,4
196250,4
196251,4
196252,4
196253,4
196254,4
196255,4
196256,4
196257,4
196258,4
196259,4
196260,4
196261,4
196262,4
196263,4
196264,4
196265,4
196266,4
196267,4
196268,4
196269,4
196270,4
196271,4
196272,4
196273,4
196274,4
196275,4
196276,4
196277,4
196278,4
196279,4
196280,4
196281,4
196282,4
196283,4
196284,4
196285,4
196286,4
196287,4
196288,4
196289,4
196290,4
196291,4
196292,4
196293,4
196294,4
196295,4
196296,4
196297,4
196298,4
196299,4
196300,4
196301,4
196302,4
196303,4
196304,4
196305,4
196306,4
196307,4
196308,4
196309,4
196310,4
196311,4
196312,4
196313,4
196314,4
196315,4
196316,4
196317,4
196318,4
196319,4
196320,4
196321,4
196322,4
196323,4
196324,4
196325,4
196326,4
196327,4
196328,4
196329,4
196330,4
196331,4
196332,4
196333,4
196334,4
196335,4
196336,4
196337,4
196338,4
196339,4
196340,4
196341,4
196342,4
196343,4
196344,4
196345,4
196346,4
196347,4
196348,4
196349,4
196350,4
196351,4
196352,4
196353,4
196354,4
196355,4
196356,4
196357,4
196358,4
196359,4
196360,4
196361,4
196362,4
196363,4
196364,4
196365,4
196366,4
196367,4
196368,4
196369,4
196370,4
196371,4
196372,4
196373,4
196374,4
196375,4
196376,4
196377,4
196378,4
196379,4
196380,4
196381,4
196382,4
196383,4
196384,4
196385,4
196386,4
196387,4
196388,4
196389,4
196390,4
196391,4
196392,4
196393,4
196394,4
196395,4
196396,4
196397,4
196398,4
196399,4
196400,4
196401,4
196402,4
196403,4
196404,4
196405,4
196406,4
196407,4
196408,4
196409,4
196410,4
196411,4
196412,4
196413,4
196414,4
196415,4
196416,4
196417,4
196418,4
196419,4
196420,4
196421,4
196422,4
196423,4
196424,4
196425,4
196426,4
196427,4
196428,4
196429,4
196430,4
196431,4
196432,4
196433,4
196434,4
196435,4
196436,4
196437,4
196438,4
196439,4
196440,4
196441,4
196442,4
196443,4
196444,4
196445,4
196446,4
196447,4
196448,4
196449,4
196450,4
196451,4
196452,4
196453,4
196454,4
196455,4
196456,4
196457,4
196458,4
196459,4
196460,4
196461,4
196462,4
196463,4
196464,4
196465,4
196466,4
196467,4
196468,4
196469,4
196470,4
196471,4
196472,4
196473,4
196474,4
196475,4
196476,4
196477,4
196478,4
196479,4
196480,4
196481,4
196482,4
196483,4
196484,4
196485,4
196486,4
196487,4
196488,4
196489,4
196490,4
196491,4
196492,4
196493,4
196494,4
196495,4
196496,4
196497,4
196498,4
196499,4
196500,4
196501,4
196502,4
196503,4
196504,4
196505,4
196506,4
196507,4
196508,4
196509,4
196510,4
196511,4
196512,4
196513,4
196514,4
196515,4
196516,4
196517,4
196518,4
196519,4
196520,4
196521,4
196522,4
196523,4
196524,4
196525,4
196526,4
196527,4
196528,4
196529,4
196530,4
196531,4
196532,4
196533,4
196534,4
196535,4
196536,4
